2024-11-29T18:31:13.651182+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T18:31:13.651353+08:00 - INFO - iteration: 10000
2024-11-29T18:31:13.651430+08:00 - INFO - lr: 0.0001
2024-11-29T18:31:13.651501+08:00 - INFO - dlr: 0.0001
2024-11-29T18:31:13.651561+08:00 - INFO - batch_size: 64
2024-11-29T18:31:13.651618+08:00 - INFO - print_freq: 50
2024-11-29T18:31:13.651673+08:00 - INFO - dataset: bank
2024-11-29T18:31:13.651729+08:00 - INFO - level: 2
2024-11-29T18:31:13.651784+08:00 - INFO - dataset_portion: 0.05
2024-11-29T18:31:13.651843+08:00 - INFO - train_portion: 0.7
2024-11-29T18:31:13.651900+08:00 - INFO - test_portion: 0.3
2024-11-29T18:31:13.651955+08:00 - INFO - attack: fsha
2024-11-29T18:31:13.652015+08:00 - INFO - loss_threshold: 1.7
2024-11-29T18:31:13.652072+08:00 - INFO - n_domins: 4
2024-11-29T18:31:13.652128+08:00 - INFO - pseudo_train: None
2024-11-29T18:31:13.652183+08:00 - INFO - a: 0.7
2024-11-29T18:31:13.652239+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T18:31:14.383019+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T18:31:14.390390+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T18:31:14.393520+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T18:31:14.393646+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T18:31:14.397375+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T18:31:14.399645+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T18:31:14.399815+08:00 - CRITICAL - len(testset): 9147
2024-11-29T18:31:14.399905+08:00 - INFO - DataSet:bank
2024-11-29T18:31:14.400009+08:00 - INFO - Train Dataset: 21341
2024-11-29T18:31:14.400071+08:00 - INFO - Test Dataset: 9147
2024-11-29T18:31:14.400130+08:00 - INFO - Shadow Dataset:1067
2024-11-29T18:31:19.375952+08:00 - CRITICAL - Iter: 50 / 10000,  Pseudo Inverse Loss: 0.2342, Discriminator Loss: 3.7734, Pseudo Target MSELoss: 0.2323,  Dis_Pseudo_Loss: 2.9409, Dis_target_Loss.: -0.0826
2024-11-29T18:36:07.363650+08:00 - CRITICAL - Iter: 4300 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: -0.0380, Pseudo Target MSELoss: 0.1591,  Dis_Pseudo_Loss: 0.0888, Dis_target_Loss.: -0.3384
2024-11-29T18:36:10.895485+08:00 - CRITICAL - Iter: 4350 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.1699, Pseudo Target MSELoss: 0.1354,  Dis_Pseudo_Loss: 0.3191, Dis_target_Loss.: -0.3568
2024-11-29T18:36:14.324019+08:00 - CRITICAL - Iter: 4400 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.4824, Pseudo Target MSELoss: 0.1910,  Dis_Pseudo_Loss: 0.4523, Dis_target_Loss.: -0.3551
2024-11-29T18:36:17.916731+08:00 - CRITICAL - Iter: 4450 / 10000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.3385, Pseudo Target MSELoss: 0.2914,  Dis_Pseudo_Loss: 0.5080, Dis_target_Loss.: -0.3531
2024-11-29T18:36:21.163611+08:00 - CRITICAL - Iter: 4500 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 1.0573, Pseudo Target MSELoss: 0.3547,  Dis_Pseudo_Loss: 0.4000, Dis_target_Loss.: -0.3235
2024-11-29T18:36:24.408717+08:00 - CRITICAL - Iter: 4550 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1704, Pseudo Target MSELoss: 0.2985,  Dis_Pseudo_Loss: 0.2547, Dis_target_Loss.: -0.2916
2024-11-29T18:36:27.885692+08:00 - CRITICAL - Iter: 4600 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.1717, Pseudo Target MSELoss: 0.2378,  Dis_Pseudo_Loss: 0.1790, Dis_target_Loss.: -0.2495
2024-11-29T18:36:31.017006+08:00 - CRITICAL - Iter: 4650 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.1929, Pseudo Target MSELoss: 0.1386,  Dis_Pseudo_Loss: 0.2684, Dis_target_Loss.: -0.2662
2024-11-29T18:36:34.480189+08:00 - CRITICAL - Iter: 4700 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.3761, Pseudo Target MSELoss: 0.0909,  Dis_Pseudo_Loss: 0.3651, Dis_target_Loss.: -0.2782
2024-11-29T18:36:37.939621+08:00 - CRITICAL - Iter: 4750 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.3517, Pseudo Target MSELoss: 0.0840,  Dis_Pseudo_Loss: 0.4199, Dis_target_Loss.: -0.3062
2024-11-29T18:36:41.336438+08:00 - CRITICAL - Iter: 4800 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.2577, Pseudo Target MSELoss: 0.0671,  Dis_Pseudo_Loss: 0.4427, Dis_target_Loss.: -0.3208
2024-11-29T18:36:44.678151+08:00 - CRITICAL - Iter: 4850 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.1976, Pseudo Target MSELoss: 0.0767,  Dis_Pseudo_Loss: 0.4308, Dis_target_Loss.: -0.3260
2024-11-29T18:36:47.790710+08:00 - CRITICAL - Iter: 4900 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.3105, Pseudo Target MSELoss: 0.0913,  Dis_Pseudo_Loss: 0.4206, Dis_target_Loss.: -0.3339
2024-11-29T18:36:51.363444+08:00 - CRITICAL - Iter: 4950 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.2523, Pseudo Target MSELoss: 0.1043,  Dis_Pseudo_Loss: 0.4164, Dis_target_Loss.: -0.3250
2024-11-29T18:36:54.805838+08:00 - CRITICAL - Iter: 5000 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.3528, Pseudo Target MSELoss: 0.0936,  Dis_Pseudo_Loss: 0.4360, Dis_target_Loss.: -0.3372
2024-11-29T18:36:58.240101+08:00 - CRITICAL - Iter: 5050 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.2539, Pseudo Target MSELoss: 0.1174,  Dis_Pseudo_Loss: 0.4802, Dis_target_Loss.: -0.3556
2024-11-29T18:37:01.771153+08:00 - CRITICAL - Iter: 5100 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1664, Pseudo Target MSELoss: 0.1726,  Dis_Pseudo_Loss: 0.4588, Dis_target_Loss.: -0.3657
2024-11-29T18:37:05.056106+08:00 - CRITICAL - Iter: 5150 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1479, Pseudo Target MSELoss: 0.1811,  Dis_Pseudo_Loss: 0.4283, Dis_target_Loss.: -0.3601
2024-11-29T18:37:08.725165+08:00 - CRITICAL - Iter: 5200 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.1088, Pseudo Target MSELoss: 0.1802,  Dis_Pseudo_Loss: 0.3878, Dis_target_Loss.: -0.3604
2024-11-29T18:37:13.192873+08:00 - CRITICAL - Iter: 5250 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 1.1757, Pseudo Target MSELoss: 0.1757,  Dis_Pseudo_Loss: 0.3618, Dis_target_Loss.: -0.3536
2024-11-29T18:37:16.785529+08:00 - CRITICAL - Iter: 5300 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.1332, Pseudo Target MSELoss: 0.1567,  Dis_Pseudo_Loss: 0.3873, Dis_target_Loss.: -0.3559
2024-11-29T18:37:20.645633+08:00 - CRITICAL - Iter: 5350 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.4218, Pseudo Target MSELoss: 0.1211,  Dis_Pseudo_Loss: 0.3558, Dis_target_Loss.: -0.3601
2024-11-29T18:37:24.596661+08:00 - CRITICAL - Iter: 5400 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.2191, Pseudo Target MSELoss: 0.1304,  Dis_Pseudo_Loss: 0.4100, Dis_target_Loss.: -0.3562
2024-11-29T18:37:28.705899+08:00 - CRITICAL - Iter: 5450 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.6267, Pseudo Target MSELoss: 0.1051,  Dis_Pseudo_Loss: 0.4455, Dis_target_Loss.: -0.3584
2024-11-29T18:37:32.710633+08:00 - CRITICAL - Iter: 5500 / 10000,  Pseudo Inverse Loss: 0.0004, Discriminator Loss: 0.4043, Pseudo Target MSELoss: 0.0976,  Dis_Pseudo_Loss: 0.4434, Dis_target_Loss.: -0.3588
2024-11-29T18:37:36.516808+08:00 - CRITICAL - Iter: 5550 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.5774, Pseudo Target MSELoss: 0.0827,  Dis_Pseudo_Loss: 0.4374, Dis_target_Loss.: -0.3613
2024-11-29T18:37:39.723360+08:00 - CRITICAL - Iter: 5600 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.3205, Pseudo Target MSELoss: 0.0711,  Dis_Pseudo_Loss: 0.4497, Dis_target_Loss.: -0.3629
2024-11-29T18:37:43.250488+08:00 - CRITICAL - Iter: 5650 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.5991, Pseudo Target MSELoss: 0.0783,  Dis_Pseudo_Loss: 0.4751, Dis_target_Loss.: -0.3873
2024-11-29T18:37:46.748770+08:00 - CRITICAL - Iter: 5700 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2286, Pseudo Target MSELoss: 0.0844,  Dis_Pseudo_Loss: 0.4814, Dis_target_Loss.: -0.3962
2024-11-29T18:37:50.072757+08:00 - CRITICAL - Iter: 5750 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.3151, Pseudo Target MSELoss: 0.0810,  Dis_Pseudo_Loss: 0.4674, Dis_target_Loss.: -0.3886
2024-11-29T18:37:53.538461+08:00 - CRITICAL - Iter: 5800 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1758, Pseudo Target MSELoss: 0.0750,  Dis_Pseudo_Loss: 0.4651, Dis_target_Loss.: -0.3878
2024-11-29T18:37:56.572698+08:00 - CRITICAL - Iter: 5850 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.3340, Pseudo Target MSELoss: 0.0636,  Dis_Pseudo_Loss: 0.4620, Dis_target_Loss.: -0.3859
2024-11-29T18:37:59.762266+08:00 - CRITICAL - Iter: 5900 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1285, Pseudo Target MSELoss: 0.0648,  Dis_Pseudo_Loss: 0.4952, Dis_target_Loss.: -0.3974
2024-11-29T18:38:03.280305+08:00 - CRITICAL - Iter: 5950 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.4757, Pseudo Target MSELoss: 0.0678,  Dis_Pseudo_Loss: 0.4971, Dis_target_Loss.: -0.4029
2024-11-29T18:38:06.741436+08:00 - CRITICAL - Iter: 6000 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1955, Pseudo Target MSELoss: 0.0655,  Dis_Pseudo_Loss: 0.4879, Dis_target_Loss.: -0.4010
2024-11-29T18:38:10.404901+08:00 - CRITICAL - Iter: 6050 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1434, Pseudo Target MSELoss: 0.0551,  Dis_Pseudo_Loss: 0.4663, Dis_target_Loss.: -0.3937
2024-11-29T18:38:13.478559+08:00 - CRITICAL - Iter: 6100 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1980, Pseudo Target MSELoss: 0.0546,  Dis_Pseudo_Loss: 0.4580, Dis_target_Loss.: -0.3848
2024-11-29T18:38:17.062130+08:00 - CRITICAL - Iter: 6150 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.9342, Pseudo Target MSELoss: 0.0597,  Dis_Pseudo_Loss: 0.4810, Dis_target_Loss.: -0.3870
2024-11-29T18:38:20.231223+08:00 - CRITICAL - Iter: 6200 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.7258, Pseudo Target MSELoss: 0.0678,  Dis_Pseudo_Loss: 0.5186, Dis_target_Loss.: -0.4145
2024-11-29T18:38:23.624393+08:00 - CRITICAL - Iter: 6250 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.5904, Pseudo Target MSELoss: 0.0634,  Dis_Pseudo_Loss: 0.4817, Dis_target_Loss.: -0.4190
2024-11-29T18:38:26.773263+08:00 - CRITICAL - Iter: 6300 / 10000,  Pseudo Inverse Loss: 0.0003, Discriminator Loss: 0.3238, Pseudo Target MSELoss: 0.0646,  Dis_Pseudo_Loss: 0.4441, Dis_target_Loss.: -0.4041
2024-11-29T18:38:30.087564+08:00 - CRITICAL - Iter: 6350 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.3741, Pseudo Target MSELoss: 0.0631,  Dis_Pseudo_Loss: 0.4442, Dis_target_Loss.: -0.3946
2024-11-29T18:38:33.337646+08:00 - CRITICAL - Iter: 6400 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.4238, Pseudo Target MSELoss: 0.0614,  Dis_Pseudo_Loss: 0.4836, Dis_target_Loss.: -0.3976
2024-11-29T18:38:36.891603+08:00 - CRITICAL - Iter: 6450 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2241, Pseudo Target MSELoss: 0.0661,  Dis_Pseudo_Loss: 0.5191, Dis_target_Loss.: -0.4146
2024-11-29T18:38:40.305697+08:00 - CRITICAL - Iter: 6500 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.4178, Pseudo Target MSELoss: 0.0982,  Dis_Pseudo_Loss: 0.5199, Dis_target_Loss.: -0.4102
2024-11-29T18:38:43.817484+08:00 - CRITICAL - Iter: 6550 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.7441, Pseudo Target MSELoss: 0.1197,  Dis_Pseudo_Loss: 0.5022, Dis_target_Loss.: -0.4226
2024-11-29T18:38:47.502252+08:00 - CRITICAL - Iter: 6600 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2034, Pseudo Target MSELoss: 0.0872,  Dis_Pseudo_Loss: 0.4782, Dis_target_Loss.: -0.4143
2024-11-29T18:38:50.971097+08:00 - CRITICAL - Iter: 6650 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1129, Pseudo Target MSELoss: 0.0751,  Dis_Pseudo_Loss: 0.4573, Dis_target_Loss.: -0.3977
2024-11-29T18:38:54.653714+08:00 - CRITICAL - Iter: 6700 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1457, Pseudo Target MSELoss: 0.0648,  Dis_Pseudo_Loss: 0.4546, Dis_target_Loss.: -0.3906
2024-11-29T18:38:57.754486+08:00 - CRITICAL - Iter: 6750 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2187, Pseudo Target MSELoss: 0.0673,  Dis_Pseudo_Loss: 0.4640, Dis_target_Loss.: -0.3952
2024-11-29T18:39:00.638309+08:00 - CRITICAL - Iter: 6800 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1404, Pseudo Target MSELoss: 0.0613,  Dis_Pseudo_Loss: 0.4780, Dis_target_Loss.: -0.4070
2024-11-29T18:39:03.654960+08:00 - CRITICAL - Iter: 6850 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2018, Pseudo Target MSELoss: 0.0634,  Dis_Pseudo_Loss: 0.4862, Dis_target_Loss.: -0.4038
2024-11-29T18:39:06.615487+08:00 - CRITICAL - Iter: 6900 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.3384, Pseudo Target MSELoss: 0.0628,  Dis_Pseudo_Loss: 0.4804, Dis_target_Loss.: -0.3943
2024-11-29T18:39:09.593803+08:00 - CRITICAL - Iter: 6950 / 10000,  Pseudo Inverse Loss: 0.0002, Discriminator Loss: 0.1705, Pseudo Target MSELoss: 0.0625,  Dis_Pseudo_Loss: 0.4742, Dis_target_Loss.: -0.3871
2024-11-29T18:39:13.361541+08:00 - CRITICAL - Iter: 7000 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1207, Pseudo Target MSELoss: 0.0640,  Dis_Pseudo_Loss: 0.4550, Dis_target_Loss.: -0.3807
2024-11-29T18:39:16.898040+08:00 - CRITICAL - Iter: 7050 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.0942, Pseudo Target MSELoss: 0.0563,  Dis_Pseudo_Loss: 0.4474, Dis_target_Loss.: -0.3816
2024-11-29T18:39:20.617694+08:00 - CRITICAL - Iter: 7100 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2179, Pseudo Target MSELoss: 0.0641,  Dis_Pseudo_Loss: 0.4628, Dis_target_Loss.: -0.3964
2024-11-29T18:39:24.269262+08:00 - CRITICAL - Iter: 7150 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.3364, Pseudo Target MSELoss: 0.0641,  Dis_Pseudo_Loss: 0.4771, Dis_target_Loss.: -0.4024
2024-11-29T18:39:27.819719+08:00 - CRITICAL - Iter: 7200 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2196, Pseudo Target MSELoss: 0.0573,  Dis_Pseudo_Loss: 0.4765, Dis_target_Loss.: -0.3996
2024-11-29T18:39:31.694498+08:00 - CRITICAL - Iter: 7250 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1306, Pseudo Target MSELoss: 0.0596,  Dis_Pseudo_Loss: 0.4714, Dis_target_Loss.: -0.3990
2024-11-29T18:39:35.490736+08:00 - CRITICAL - Iter: 7300 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2473, Pseudo Target MSELoss: 0.0641,  Dis_Pseudo_Loss: 0.4694, Dis_target_Loss.: -0.3972
2024-11-29T18:39:39.222752+08:00 - CRITICAL - Iter: 7350 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2859, Pseudo Target MSELoss: 0.0627,  Dis_Pseudo_Loss: 0.4699, Dis_target_Loss.: -0.4022
2024-11-29T18:39:42.744007+08:00 - CRITICAL - Iter: 7400 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1139, Pseudo Target MSELoss: 0.0636,  Dis_Pseudo_Loss: 0.4698, Dis_target_Loss.: -0.4006
2024-11-29T18:39:46.154929+08:00 - CRITICAL - Iter: 7450 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.3162, Pseudo Target MSELoss: 0.0686,  Dis_Pseudo_Loss: 0.4768, Dis_target_Loss.: -0.4066
2024-11-29T18:39:49.346089+08:00 - CRITICAL - Iter: 7500 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1629, Pseudo Target MSELoss: 0.0695,  Dis_Pseudo_Loss: 0.4742, Dis_target_Loss.: -0.4029
2024-11-29T18:39:52.561855+08:00 - CRITICAL - Iter: 7550 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1086, Pseudo Target MSELoss: 0.0655,  Dis_Pseudo_Loss: 0.4604, Dis_target_Loss.: -0.3929
2024-11-29T18:39:55.861837+08:00 - CRITICAL - Iter: 7600 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2119, Pseudo Target MSELoss: 0.0573,  Dis_Pseudo_Loss: 0.4619, Dis_target_Loss.: -0.3903
2024-11-29T18:39:59.367786+08:00 - CRITICAL - Iter: 7650 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1034, Pseudo Target MSELoss: 0.0662,  Dis_Pseudo_Loss: 0.4573, Dis_target_Loss.: -0.3880
2024-11-29T18:40:02.958828+08:00 - CRITICAL - Iter: 7700 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.7810, Pseudo Target MSELoss: 0.0723,  Dis_Pseudo_Loss: 0.4598, Dis_target_Loss.: -0.3939
2024-11-29T18:40:06.547129+08:00 - CRITICAL - Iter: 7750 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1265, Pseudo Target MSELoss: 0.0800,  Dis_Pseudo_Loss: 0.4571, Dis_target_Loss.: -0.4044
2024-11-29T18:40:09.860015+08:00 - CRITICAL - Iter: 7800 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2300, Pseudo Target MSELoss: 0.0856,  Dis_Pseudo_Loss: 0.4503, Dis_target_Loss.: -0.4053
2024-11-29T18:40:13.291587+08:00 - CRITICAL - Iter: 7850 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.0977, Pseudo Target MSELoss: 0.0685,  Dis_Pseudo_Loss: 0.4545, Dis_target_Loss.: -0.4108
2024-11-29T18:40:16.616450+08:00 - CRITICAL - Iter: 7900 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2769, Pseudo Target MSELoss: 0.0658,  Dis_Pseudo_Loss: 0.4678, Dis_target_Loss.: -0.4063
2024-11-29T18:40:20.047690+08:00 - CRITICAL - Iter: 7950 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1295, Pseudo Target MSELoss: 0.0641,  Dis_Pseudo_Loss: 0.4653, Dis_target_Loss.: -0.3955
2024-11-29T18:40:23.532560+08:00 - CRITICAL - Iter: 8000 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.3356, Pseudo Target MSELoss: 0.0733,  Dis_Pseudo_Loss: 0.4783, Dis_target_Loss.: -0.4014
2024-11-29T18:40:26.973978+08:00 - CRITICAL - Iter: 8050 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1993, Pseudo Target MSELoss: 0.0730,  Dis_Pseudo_Loss: 0.4647, Dis_target_Loss.: -0.4035
2024-11-29T18:40:30.476462+08:00 - CRITICAL - Iter: 8100 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1585, Pseudo Target MSELoss: 0.0720,  Dis_Pseudo_Loss: 0.4428, Dis_target_Loss.: -0.4027
2024-11-29T18:40:34.144144+08:00 - CRITICAL - Iter: 8150 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1443, Pseudo Target MSELoss: 0.0701,  Dis_Pseudo_Loss: 0.4278, Dis_target_Loss.: -0.3936
2024-11-29T18:40:37.926186+08:00 - CRITICAL - Iter: 8200 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1176, Pseudo Target MSELoss: 0.0690,  Dis_Pseudo_Loss: 0.4407, Dis_target_Loss.: -0.3903
2024-11-29T18:40:41.388206+08:00 - CRITICAL - Iter: 8250 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.2078, Pseudo Target MSELoss: 0.0609,  Dis_Pseudo_Loss: 0.4585, Dis_target_Loss.: -0.3944
2024-11-29T18:40:44.535644+08:00 - CRITICAL - Iter: 8300 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1630, Pseudo Target MSELoss: 0.0624,  Dis_Pseudo_Loss: 0.4489, Dis_target_Loss.: -0.3863
2024-11-29T18:40:48.065974+08:00 - CRITICAL - Iter: 8350 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1278, Pseudo Target MSELoss: 0.0638,  Dis_Pseudo_Loss: 0.4400, Dis_target_Loss.: -0.3801
2024-11-29T18:40:51.815709+08:00 - CRITICAL - Iter: 8400 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.1299, Pseudo Target MSELoss: 0.0572,  Dis_Pseudo_Loss: 0.4470, Dis_target_Loss.: -0.3808
2024-11-29T18:40:55.997312+08:00 - CRITICAL - Iter: 8450 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.0901, Pseudo Target MSELoss: 0.0691,  Dis_Pseudo_Loss: 0.4490, Dis_target_Loss.: -0.3812
2024-11-29T18:40:59.184035+08:00 - CRITICAL - Iter: 8500 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.3548, Pseudo Target MSELoss: 0.0802,  Dis_Pseudo_Loss: 0.4472, Dis_target_Loss.: -0.3912
2024-11-29T18:41:03.114426+08:00 - CRITICAL - Iter: 8550 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.0734, Pseudo Target MSELoss: 0.0864,  Dis_Pseudo_Loss: 0.4289, Dis_target_Loss.: -0.3898
2024-11-29T18:41:06.918768+08:00 - CRITICAL - Iter: 8600 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.2224, Pseudo Target MSELoss: 0.0796,  Dis_Pseudo_Loss: 0.4214, Dis_target_Loss.: -0.3845
2024-11-29T18:41:10.715602+08:00 - CRITICAL - Iter: 8650 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2547, Pseudo Target MSELoss: 0.0583,  Dis_Pseudo_Loss: 0.4427, Dis_target_Loss.: -0.3869
2024-11-29T18:41:14.622317+08:00 - CRITICAL - Iter: 8700 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.2185, Pseudo Target MSELoss: 0.0621,  Dis_Pseudo_Loss: 0.4438, Dis_target_Loss.: -0.3791
2024-11-29T18:41:18.226647+08:00 - CRITICAL - Iter: 8750 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.0867, Pseudo Target MSELoss: 0.0850,  Dis_Pseudo_Loss: 0.4427, Dis_target_Loss.: -0.3811
2024-11-29T18:41:21.972060+08:00 - CRITICAL - Iter: 8800 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.3331, Pseudo Target MSELoss: 0.0880,  Dis_Pseudo_Loss: 0.4364, Dis_target_Loss.: -0.3932
2024-11-29T18:41:25.439286+08:00 - CRITICAL - Iter: 8850 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.1082, Pseudo Target MSELoss: 0.0722,  Dis_Pseudo_Loss: 0.4325, Dis_target_Loss.: -0.3967
2024-11-29T18:41:29.149581+08:00 - CRITICAL - Iter: 8900 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.0775, Pseudo Target MSELoss: 0.0622,  Dis_Pseudo_Loss: 0.4505, Dis_target_Loss.: -0.4008
2024-11-29T18:41:32.862218+08:00 - CRITICAL - Iter: 8950 / 10000,  Pseudo Inverse Loss: 0.0000, Discriminator Loss: 0.1136, Pseudo Target MSELoss: 0.0748,  Dis_Pseudo_Loss: 0.4615, Dis_target_Loss.: -0.4025
2024-11-29T18:41:36.793449+08:00 - CRITICAL - Iter: 9000 / 10000,  Pseudo Inverse Loss: 0.0001, Discriminator Loss: 0.0530, Pseudo Target MSELoss: 0.0847,  Dis_Pseudo_Loss: 0.4350, Dis_target_Loss.: -0.3882
