2024-11-29T22:09:23.860001+08:00 - INFO - >>>>>>>>>>>>>>Running settings>>>>>>>>>>>>>>
2024-11-29T22:09:23.860182+08:00 - INFO - iteration: 15000
2024-11-29T22:09:23.860269+08:00 - INFO - lr: 0.0001
2024-11-29T22:09:23.860349+08:00 - INFO - dlr: 0.0001
2024-11-29T22:09:23.860410+08:00 - INFO - batch_size: 64
2024-11-29T22:09:23.860467+08:00 - INFO - print_freq: 50
2024-11-29T22:09:23.860524+08:00 - INFO - dataset: bank
2024-11-29T22:09:23.860579+08:00 - INFO - level: 2
2024-11-29T22:09:23.860633+08:00 - INFO - dataset_portion: 0.05
2024-11-29T22:09:23.860690+08:00 - INFO - train_portion: 0.7
2024-11-29T22:09:23.860746+08:00 - INFO - test_portion: 0.3
2024-11-29T22:09:23.860802+08:00 - INFO - attack: fsha
2024-11-29T22:09:23.860857+08:00 - INFO - loss_threshold: 1.7
2024-11-29T22:09:23.860914+08:00 - INFO - n_domins: 4
2024-11-29T22:09:23.860969+08:00 - INFO - pseudo_train: None
2024-11-29T22:09:23.861023+08:00 - INFO - a: 0.7
2024-11-29T22:09:23.861079+08:00 - INFO - >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>


2024-11-29T22:09:24.546816+08:00 - CRITICAL - Dataset column permutation is: 
 range(0, 20)
2024-11-29T22:09:24.551326+08:00 - CRITICAL - Creating dataset, len(samples): 30488; positive labels sum: 3859
2024-11-29T22:09:24.553987+08:00 - CRITICAL - 
[FUNCTION]: Splitting dataset by getSplittedDataset()......
2024-11-29T22:09:24.554108+08:00 - INFO - Display first (x, y) pair of dataset:
 tensor([0.5000, 0.3000, 0.5000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.6667,
        0.2500, 0.0531, 0.0000, 1.0000, 0.0000, 0.5000, 0.9375, 0.6988, 0.6025,
        0.9574, 0.8597]), tensor(0.)
2024-11-29T22:09:24.555766+08:00 - INFO - Shape of (x, y): torch.Size([20]) torch.Size([])
2024-11-29T22:09:24.558176+08:00 - CRITICAL - len(trainset): 21341
2024-11-29T22:09:24.558341+08:00 - CRITICAL - len(testset): 9147
2024-11-29T22:09:24.558433+08:00 - INFO - DataSet:bank
2024-11-29T22:09:24.558538+08:00 - INFO - Train Dataset: 21341
2024-11-29T22:09:24.558600+08:00 - INFO - Test Dataset: 9147
2024-11-29T22:09:24.558660+08:00 - INFO - Shadow Dataset:1067
2024-11-29T22:09:29.757077+08:00 - CRITICAL - Iter: 50 / 15000,  Pseudo Inverse Loss: 0.3128, Discriminator Loss: 5.7851, Pseudo Target MSELoss: 0.5467,  Dis_Pseudo_Loss: 5.5483, Dis_target_Loss.: 0.0664
2024-11-29T22:15:26.408955+08:00 - CRITICAL - Iter: 4300 / 15000,  Pseudo Inverse Loss: 0.0042, Discriminator Loss: 2.3986, Pseudo Target MSELoss: 2.5661,  Dis_Pseudo_Loss: 2.4605, Dis_target_Loss.: -0.3542
2024-11-29T22:15:30.571925+08:00 - CRITICAL - Iter: 4350 / 15000,  Pseudo Inverse Loss: 0.0042, Discriminator Loss: 3.0490, Pseudo Target MSELoss: 5.4940,  Dis_Pseudo_Loss: 3.3199, Dis_target_Loss.: -0.3687
2024-11-29T22:15:34.885412+08:00 - CRITICAL - Iter: 4400 / 15000,  Pseudo Inverse Loss: 0.0034, Discriminator Loss: 5.8543, Pseudo Target MSELoss: 28.8908,  Dis_Pseudo_Loss: 5.9924, Dis_target_Loss.: -0.3402
2024-11-29T22:15:39.402459+08:00 - CRITICAL - Iter: 4450 / 15000,  Pseudo Inverse Loss: 0.0039, Discriminator Loss: -15.3983, Pseudo Target MSELoss: 261.8813,  Dis_Pseudo_Loss: -16.5579, Dis_target_Loss.: 0.2492
2024-11-29T22:15:43.017462+08:00 - CRITICAL - Iter: 4500 / 15000,  Pseudo Inverse Loss: 0.0030, Discriminator Loss: -4.3717, Pseudo Target MSELoss: 12.4879,  Dis_Pseudo_Loss: -4.8591, Dis_target_Loss.: 0.2756
2024-11-29T22:15:47.321826+08:00 - CRITICAL - Iter: 4550 / 15000,  Pseudo Inverse Loss: 0.0034, Discriminator Loss: -2.6006, Pseudo Target MSELoss: 4.9139,  Dis_Pseudo_Loss: -2.9104, Dis_target_Loss.: 0.2655
2024-11-29T22:15:51.701370+08:00 - CRITICAL - Iter: 4600 / 15000,  Pseudo Inverse Loss: 0.0023, Discriminator Loss: -1.7609, Pseudo Target MSELoss: 2.6032,  Dis_Pseudo_Loss: -2.0866, Dis_target_Loss.: 0.2808
2024-11-29T22:15:56.198290+08:00 - CRITICAL - Iter: 4650 / 15000,  Pseudo Inverse Loss: 0.0040, Discriminator Loss: -1.0386, Pseudo Target MSELoss: 1.1603,  Dis_Pseudo_Loss: -1.3742, Dis_target_Loss.: 0.2963
2024-11-29T22:16:00.581107+08:00 - CRITICAL - Iter: 4700 / 15000,  Pseudo Inverse Loss: 0.0035, Discriminator Loss: -0.3018, Pseudo Target MSELoss: 0.4038,  Dis_Pseudo_Loss: -0.6563, Dis_target_Loss.: 0.2841
2024-11-29T22:16:05.080292+08:00 - CRITICAL - Iter: 4750 / 15000,  Pseudo Inverse Loss: 0.0022, Discriminator Loss: 0.4625, Pseudo Target MSELoss: 0.1683,  Dis_Pseudo_Loss: -0.2127, Dis_target_Loss.: 0.2813
2024-11-29T22:16:09.302164+08:00 - CRITICAL - Iter: 4800 / 15000,  Pseudo Inverse Loss: 0.0033, Discriminator Loss: 5.8322, Pseudo Target MSELoss: 0.1139,  Dis_Pseudo_Loss: 0.0034, Dis_target_Loss.: 0.1745
2024-11-29T22:16:13.528133+08:00 - CRITICAL - Iter: 4850 / 15000,  Pseudo Inverse Loss: 0.0030, Discriminator Loss: 0.7851, Pseudo Target MSELoss: 0.1278,  Dis_Pseudo_Loss: 0.6132, Dis_target_Loss.: -0.3043
2024-11-29T22:16:17.369720+08:00 - CRITICAL - Iter: 4900 / 15000,  Pseudo Inverse Loss: 0.0030, Discriminator Loss: 0.9872, Pseudo Target MSELoss: 0.4635,  Dis_Pseudo_Loss: 1.1903, Dis_target_Loss.: -0.3717
2024-11-29T22:16:21.468683+08:00 - CRITICAL - Iter: 4950 / 15000,  Pseudo Inverse Loss: 0.0028, Discriminator Loss: 1.5812, Pseudo Target MSELoss: 1.1727,  Dis_Pseudo_Loss: 1.8255, Dis_target_Loss.: -0.3971
2024-11-29T22:16:26.074260+08:00 - CRITICAL - Iter: 5000 / 15000,  Pseudo Inverse Loss: 0.0023, Discriminator Loss: 2.2098, Pseudo Target MSELoss: 2.5334,  Dis_Pseudo_Loss: 2.4419, Dis_target_Loss.: -0.3720
2024-11-29T22:16:30.425617+08:00 - CRITICAL - Iter: 5050 / 15000,  Pseudo Inverse Loss: 0.0026, Discriminator Loss: 2.8222, Pseudo Target MSELoss: 4.9117,  Dis_Pseudo_Loss: 3.0765, Dis_target_Loss.: -0.3748
2024-11-29T22:16:34.950876+08:00 - CRITICAL - Iter: 5100 / 15000,  Pseudo Inverse Loss: 0.0024, Discriminator Loss: 4.6336, Pseudo Target MSELoss: 16.7716,  Dis_Pseudo_Loss: 4.7029, Dis_target_Loss.: -0.3319
2024-11-29T22:16:39.120498+08:00 - CRITICAL - Iter: 5150 / 15000,  Pseudo Inverse Loss: 0.0026, Discriminator Loss: 3.1312, Pseudo Target MSELoss: 146.0170,  Dis_Pseudo_Loss: 2.9122, Dis_target_Loss.: -0.0659
2024-11-29T22:16:43.349504+08:00 - CRITICAL - Iter: 5200 / 15000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: -7.6798, Pseudo Target MSELoss: 36.5298,  Dis_Pseudo_Loss: -8.5062, Dis_target_Loss.: 0.3142
2024-11-29T22:16:47.610861+08:00 - CRITICAL - Iter: 5250 / 15000,  Pseudo Inverse Loss: 0.0022, Discriminator Loss: -3.4291, Pseudo Target MSELoss: 5.2579,  Dis_Pseudo_Loss: -3.7298, Dis_target_Loss.: 0.2646
2024-11-29T22:16:51.634232+08:00 - CRITICAL - Iter: 5300 / 15000,  Pseudo Inverse Loss: 0.0024, Discriminator Loss: -1.0201, Pseudo Target MSELoss: 1.0241,  Dis_Pseudo_Loss: -1.6577, Dis_target_Loss.: 0.2641
2024-11-29T22:16:55.553563+08:00 - CRITICAL - Iter: 5350 / 15000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: -0.2728, Pseudo Target MSELoss: 0.3140,  Dis_Pseudo_Loss: -0.5781, Dis_target_Loss.: 0.2442
2024-11-29T22:16:59.491997+08:00 - CRITICAL - Iter: 5400 / 15000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: 0.2551, Pseudo Target MSELoss: 0.1511,  Dis_Pseudo_Loss: -0.1714, Dis_target_Loss.: 0.2341
2024-11-29T22:17:03.387644+08:00 - CRITICAL - Iter: 5450 / 15000,  Pseudo Inverse Loss: 0.0027, Discriminator Loss: 0.5120, Pseudo Target MSELoss: 0.1133,  Dis_Pseudo_Loss: -0.0992, Dis_target_Loss.: 0.2579
2024-11-29T22:17:07.368177+08:00 - CRITICAL - Iter: 5500 / 15000,  Pseudo Inverse Loss: 0.0018, Discriminator Loss: 0.7424, Pseudo Target MSELoss: 0.1211,  Dis_Pseudo_Loss: -0.1065, Dis_target_Loss.: 0.2444
2024-11-29T22:17:11.353760+08:00 - CRITICAL - Iter: 5550 / 15000,  Pseudo Inverse Loss: 0.0026, Discriminator Loss: 0.2310, Pseudo Target MSELoss: 0.1111,  Dis_Pseudo_Loss: -0.0609, Dis_target_Loss.: 0.2234
2024-11-29T22:17:15.033251+08:00 - CRITICAL - Iter: 5600 / 15000,  Pseudo Inverse Loss: 0.0021, Discriminator Loss: 0.9026, Pseudo Target MSELoss: 0.0956,  Dis_Pseudo_Loss: -0.0089, Dis_target_Loss.: 0.1697
2024-11-29T22:17:19.344427+08:00 - CRITICAL - Iter: 5650 / 15000,  Pseudo Inverse Loss: 0.0016, Discriminator Loss: 2.8568, Pseudo Target MSELoss: 0.0778,  Dis_Pseudo_Loss: 0.0393, Dis_target_Loss.: 0.1031
2024-11-29T22:17:23.616482+08:00 - CRITICAL - Iter: 5700 / 15000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: 0.3554, Pseudo Target MSELoss: 0.0818,  Dis_Pseudo_Loss: 0.0402, Dis_target_Loss.: 0.0934
2024-11-29T22:17:27.868383+08:00 - CRITICAL - Iter: 5750 / 15000,  Pseudo Inverse Loss: 0.0023, Discriminator Loss: 0.3351, Pseudo Target MSELoss: 0.0724,  Dis_Pseudo_Loss: 0.0294, Dis_target_Loss.: 0.0811
2024-11-29T22:17:32.234527+08:00 - CRITICAL - Iter: 5800 / 15000,  Pseudo Inverse Loss: 0.0020, Discriminator Loss: 0.5078, Pseudo Target MSELoss: 0.0778,  Dis_Pseudo_Loss: 0.0156, Dis_target_Loss.: 0.0920
2024-11-29T22:17:36.475569+08:00 - CRITICAL - Iter: 5850 / 15000,  Pseudo Inverse Loss: 0.0020, Discriminator Loss: 0.3249, Pseudo Target MSELoss: 0.0793,  Dis_Pseudo_Loss: 0.0125, Dis_target_Loss.: 0.0841
2024-11-29T22:17:40.763397+08:00 - CRITICAL - Iter: 5900 / 15000,  Pseudo Inverse Loss: 0.0022, Discriminator Loss: 0.2677, Pseudo Target MSELoss: 0.0750,  Dis_Pseudo_Loss: 0.0152, Dis_target_Loss.: 0.0797
2024-11-29T22:17:44.793841+08:00 - CRITICAL - Iter: 5950 / 15000,  Pseudo Inverse Loss: 0.0018, Discriminator Loss: 0.2160, Pseudo Target MSELoss: 0.0892,  Dis_Pseudo_Loss: 0.0190, Dis_target_Loss.: 0.0658
2024-11-29T22:17:49.272771+08:00 - CRITICAL - Iter: 6000 / 15000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: 0.4206, Pseudo Target MSELoss: 0.0893,  Dis_Pseudo_Loss: 0.0116, Dis_target_Loss.: 0.0671
2024-11-29T22:17:53.496552+08:00 - CRITICAL - Iter: 6050 / 15000,  Pseudo Inverse Loss: 0.0020, Discriminator Loss: 0.2643, Pseudo Target MSELoss: 0.0836,  Dis_Pseudo_Loss: 0.0109, Dis_target_Loss.: 0.0647
2024-11-29T22:17:57.335288+08:00 - CRITICAL - Iter: 6100 / 15000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: 0.3100, Pseudo Target MSELoss: 0.1163,  Dis_Pseudo_Loss: 0.0335, Dis_target_Loss.: 0.0622
2024-11-29T22:18:01.426368+08:00 - CRITICAL - Iter: 6150 / 15000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: 0.1688, Pseudo Target MSELoss: 0.1840,  Dis_Pseudo_Loss: 0.0098, Dis_target_Loss.: 0.0743
2024-11-29T22:18:05.578234+08:00 - CRITICAL - Iter: 6200 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: 0.7392, Pseudo Target MSELoss: 0.2092,  Dis_Pseudo_Loss: -0.0125, Dis_target_Loss.: 0.0862
2024-11-29T22:18:09.289651+08:00 - CRITICAL - Iter: 6250 / 15000,  Pseudo Inverse Loss: 0.0016, Discriminator Loss: 0.9528, Pseudo Target MSELoss: 0.1814,  Dis_Pseudo_Loss: -0.0440, Dis_target_Loss.: 0.0893
2024-11-29T22:18:13.363731+08:00 - CRITICAL - Iter: 6300 / 15000,  Pseudo Inverse Loss: 0.0016, Discriminator Loss: 0.1131, Pseudo Target MSELoss: 0.1966,  Dis_Pseudo_Loss: -0.0319, Dis_target_Loss.: 0.0858
2024-11-29T22:18:17.933664+08:00 - CRITICAL - Iter: 6350 / 15000,  Pseudo Inverse Loss: 0.0019, Discriminator Loss: 0.8626, Pseudo Target MSELoss: 0.1663,  Dis_Pseudo_Loss: -0.0360, Dis_target_Loss.: 0.0790
2024-11-29T22:18:22.394261+08:00 - CRITICAL - Iter: 6400 / 15000,  Pseudo Inverse Loss: 0.0028, Discriminator Loss: 0.9423, Pseudo Target MSELoss: 0.0701,  Dis_Pseudo_Loss: 0.0180, Dis_target_Loss.: 0.0791
2024-11-29T22:18:26.943709+08:00 - CRITICAL - Iter: 6450 / 15000,  Pseudo Inverse Loss: 0.0020, Discriminator Loss: 1.2025, Pseudo Target MSELoss: 0.1046,  Dis_Pseudo_Loss: 0.0729, Dis_target_Loss.: 0.0497
2024-11-29T22:18:31.363136+08:00 - CRITICAL - Iter: 6500 / 15000,  Pseudo Inverse Loss: 0.0023, Discriminator Loss: 0.5467, Pseudo Target MSELoss: 0.1861,  Dis_Pseudo_Loss: 0.0788, Dis_target_Loss.: 0.0161
2024-11-29T22:18:35.717150+08:00 - CRITICAL - Iter: 6550 / 15000,  Pseudo Inverse Loss: 0.0018, Discriminator Loss: 0.2797, Pseudo Target MSELoss: 0.2975,  Dis_Pseudo_Loss: 0.1259, Dis_target_Loss.: 0.0003
2024-11-29T22:18:39.817815+08:00 - CRITICAL - Iter: 6600 / 15000,  Pseudo Inverse Loss: 0.0012, Discriminator Loss: 0.9182, Pseudo Target MSELoss: 0.6368,  Dis_Pseudo_Loss: 0.0887, Dis_target_Loss.: 0.0137
2024-11-29T22:18:43.877418+08:00 - CRITICAL - Iter: 6650 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 0.3958, Pseudo Target MSELoss: 0.8220,  Dis_Pseudo_Loss: 0.0641, Dis_target_Loss.: 0.0251
2024-11-29T22:18:48.335714+08:00 - CRITICAL - Iter: 6700 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: 1.5839, Pseudo Target MSELoss: 0.9672,  Dis_Pseudo_Loss: 0.2347, Dis_target_Loss.: 0.0189
2024-11-29T22:18:52.979614+08:00 - CRITICAL - Iter: 6750 / 15000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: 0.7573, Pseudo Target MSELoss: 2.3464,  Dis_Pseudo_Loss: 0.2209, Dis_target_Loss.: -0.0546
2024-11-29T22:18:57.710173+08:00 - CRITICAL - Iter: 6800 / 15000,  Pseudo Inverse Loss: 0.0021, Discriminator Loss: 1.1617, Pseudo Target MSELoss: 3.2307,  Dis_Pseudo_Loss: -0.0754, Dis_target_Loss.: 0.0039
2024-11-29T22:19:02.202921+08:00 - CRITICAL - Iter: 6850 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: 0.9741, Pseudo Target MSELoss: 3.5729,  Dis_Pseudo_Loss: -0.6351, Dis_target_Loss.: 0.0497
2024-11-29T22:19:06.301297+08:00 - CRITICAL - Iter: 6900 / 15000,  Pseudo Inverse Loss: 0.0012, Discriminator Loss: -0.3991, Pseudo Target MSELoss: 1.6173,  Dis_Pseudo_Loss: -0.5800, Dis_target_Loss.: 0.0905
2024-11-29T22:19:10.442645+08:00 - CRITICAL - Iter: 6950 / 15000,  Pseudo Inverse Loss: 0.0016, Discriminator Loss: 3.9403, Pseudo Target MSELoss: 0.6908,  Dis_Pseudo_Loss: 0.0990, Dis_target_Loss.: 0.1285
2024-11-29T22:19:14.645743+08:00 - CRITICAL - Iter: 7000 / 15000,  Pseudo Inverse Loss: 0.0015, Discriminator Loss: 3.2855, Pseudo Target MSELoss: 2.4315,  Dis_Pseudo_Loss: 2.4341, Dis_target_Loss.: -0.0677
2024-11-29T22:19:18.931528+08:00 - CRITICAL - Iter: 7050 / 15000,  Pseudo Inverse Loss: 0.0015, Discriminator Loss: 2.4181, Pseudo Target MSELoss: 26.3793,  Dis_Pseudo_Loss: 1.3821, Dis_target_Loss.: -0.1109
2024-11-29T22:19:23.268209+08:00 - CRITICAL - Iter: 7100 / 15000,  Pseudo Inverse Loss: 0.0012, Discriminator Loss: -4.7775, Pseudo Target MSELoss: 15.3333,  Dis_Pseudo_Loss: -5.0988, Dis_target_Loss.: -0.0091
2024-11-29T22:19:26.800433+08:00 - CRITICAL - Iter: 7150 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: -1.6955, Pseudo Target MSELoss: 2.7879,  Dis_Pseudo_Loss: -1.8771, Dis_target_Loss.: 0.0808
2024-11-29T22:19:30.964332+08:00 - CRITICAL - Iter: 7200 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: -0.5528, Pseudo Target MSELoss: 0.6615,  Dis_Pseudo_Loss: -0.7914, Dis_target_Loss.: 0.1319
2024-11-29T22:19:34.698562+08:00 - CRITICAL - Iter: 7250 / 15000,  Pseudo Inverse Loss: 0.0017, Discriminator Loss: 0.2117, Pseudo Target MSELoss: 0.2303,  Dis_Pseudo_Loss: -0.2196, Dis_target_Loss.: 0.1436
2024-11-29T22:19:38.225705+08:00 - CRITICAL - Iter: 7300 / 15000,  Pseudo Inverse Loss: 0.0018, Discriminator Loss: 3.9760, Pseudo Target MSELoss: 0.1300,  Dis_Pseudo_Loss: 0.0510, Dis_target_Loss.: 0.1384
2024-11-29T22:19:42.231387+08:00 - CRITICAL - Iter: 7350 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: 2.7622, Pseudo Target MSELoss: 0.2570,  Dis_Pseudo_Loss: 0.5178, Dis_target_Loss.: -0.1163
2024-11-29T22:19:45.881733+08:00 - CRITICAL - Iter: 7400 / 15000,  Pseudo Inverse Loss: 0.0012, Discriminator Loss: 1.2883, Pseudo Target MSELoss: 1.0829,  Dis_Pseudo_Loss: 1.2324, Dis_target_Loss.: -0.2156
2024-11-29T22:19:49.365438+08:00 - CRITICAL - Iter: 7450 / 15000,  Pseudo Inverse Loss: 0.0012, Discriminator Loss: 2.2307, Pseudo Target MSELoss: 3.8960,  Dis_Pseudo_Loss: 2.2472, Dis_target_Loss.: -0.2197
2024-11-29T22:19:53.606968+08:00 - CRITICAL - Iter: 7500 / 15000,  Pseudo Inverse Loss: 0.0016, Discriminator Loss: 4.5765, Pseudo Target MSELoss: 15.5640,  Dis_Pseudo_Loss: 3.0766, Dis_target_Loss.: -0.1928
2024-11-29T22:19:57.569128+08:00 - CRITICAL - Iter: 7550 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 2.5989, Pseudo Target MSELoss: 61.3815,  Dis_Pseudo_Loss: 2.1172, Dis_target_Loss.: -0.0414
2024-11-29T22:20:01.896264+08:00 - CRITICAL - Iter: 7600 / 15000,  Pseudo Inverse Loss: 0.0013, Discriminator Loss: -6.0161, Pseudo Target MSELoss: 28.3590,  Dis_Pseudo_Loss: -6.4900, Dis_target_Loss.: 0.0599
2024-11-29T22:20:05.841887+08:00 - CRITICAL - Iter: 7650 / 15000,  Pseudo Inverse Loss: 0.0010, Discriminator Loss: -3.0007, Pseudo Target MSELoss: 5.1606,  Dis_Pseudo_Loss: -3.1273, Dis_target_Loss.: 0.0391
2024-11-29T22:20:10.280370+08:00 - CRITICAL - Iter: 7700 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: -1.4933, Pseudo Target MSELoss: 1.5299,  Dis_Pseudo_Loss: -1.5899, Dis_target_Loss.: 0.0465
2024-11-29T22:20:14.750505+08:00 - CRITICAL - Iter: 7750 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: -0.5527, Pseudo Target MSELoss: 0.4265,  Dis_Pseudo_Loss: -0.6709, Dis_target_Loss.: 0.0502
2024-11-29T22:20:19.421282+08:00 - CRITICAL - Iter: 7800 / 15000,  Pseudo Inverse Loss: 0.0010, Discriminator Loss: 0.2313, Pseudo Target MSELoss: 0.1139,  Dis_Pseudo_Loss: -0.0388, Dis_target_Loss.: 0.0439
2024-11-29T22:20:24.032639+08:00 - CRITICAL - Iter: 7850 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 2.8695, Pseudo Target MSELoss: 0.1122,  Dis_Pseudo_Loss: 0.3320, Dis_target_Loss.: -0.1610
2024-11-29T22:20:28.006233+08:00 - CRITICAL - Iter: 7900 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 1.1874, Pseudo Target MSELoss: 0.4529,  Dis_Pseudo_Loss: 0.6236, Dis_target_Loss.: -0.1801
2024-11-29T22:20:32.585769+08:00 - CRITICAL - Iter: 7950 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 1.0528, Pseudo Target MSELoss: 1.5919,  Dis_Pseudo_Loss: 1.0768, Dis_target_Loss.: -0.2107
2024-11-29T22:20:37.018843+08:00 - CRITICAL - Iter: 8000 / 15000,  Pseudo Inverse Loss: 0.0012, Discriminator Loss: 1.3598, Pseudo Target MSELoss: 3.8380,  Dis_Pseudo_Loss: 1.3543, Dis_target_Loss.: -0.1900
2024-11-29T22:20:41.551252+08:00 - CRITICAL - Iter: 8050 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 1.1567, Pseudo Target MSELoss: 8.1926,  Dis_Pseudo_Loss: 0.8289, Dis_target_Loss.: -0.1018
2024-11-29T22:20:45.734719+08:00 - CRITICAL - Iter: 8100 / 15000,  Pseudo Inverse Loss: 0.0011, Discriminator Loss: 0.6806, Pseudo Target MSELoss: 8.8867,  Dis_Pseudo_Loss: -1.1222, Dis_target_Loss.: 0.0853
2024-11-29T22:20:50.218177+08:00 - CRITICAL - Iter: 8150 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: -0.6805, Pseudo Target MSELoss: 3.8836,  Dis_Pseudo_Loss: -1.2029, Dis_target_Loss.: 0.1720
2024-11-29T22:20:54.287963+08:00 - CRITICAL - Iter: 8200 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: -0.5480, Pseudo Target MSELoss: 1.4820,  Dis_Pseudo_Loss: -0.9016, Dis_target_Loss.: 0.2016
2024-11-29T22:20:58.950405+08:00 - CRITICAL - Iter: 8250 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: -0.0061, Pseudo Target MSELoss: 0.5216,  Dis_Pseudo_Loss: -0.5256, Dis_target_Loss.: 0.1976
2024-11-29T22:21:03.361716+08:00 - CRITICAL - Iter: 8300 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.1674, Pseudo Target MSELoss: 0.1585,  Dis_Pseudo_Loss: -0.2290, Dis_target_Loss.: 0.1785
2024-11-29T22:21:07.655725+08:00 - CRITICAL - Iter: 8350 / 15000,  Pseudo Inverse Loss: 0.0010, Discriminator Loss: 2.0466, Pseudo Target MSELoss: 0.1362,  Dis_Pseudo_Loss: -0.0028, Dis_target_Loss.: 0.1172
2024-11-29T22:21:11.863957+08:00 - CRITICAL - Iter: 8400 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 1.8330, Pseudo Target MSELoss: 0.0908,  Dis_Pseudo_Loss: 0.1460, Dis_target_Loss.: -0.0284
2024-11-29T22:21:16.430449+08:00 - CRITICAL - Iter: 8450 / 15000,  Pseudo Inverse Loss: 0.0014, Discriminator Loss: 0.6466, Pseudo Target MSELoss: 0.1229,  Dis_Pseudo_Loss: 0.1798, Dis_target_Loss.: -0.0564
2024-11-29T22:21:20.957498+08:00 - CRITICAL - Iter: 8500 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 1.1230, Pseudo Target MSELoss: 0.1598,  Dis_Pseudo_Loss: 0.2015, Dis_target_Loss.: -0.0802
2024-11-29T22:21:25.262139+08:00 - CRITICAL - Iter: 8550 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.4278, Pseudo Target MSELoss: 0.1704,  Dis_Pseudo_Loss: 0.1837, Dis_target_Loss.: -0.0814
2024-11-29T22:21:29.747067+08:00 - CRITICAL - Iter: 8600 / 15000,  Pseudo Inverse Loss: 0.0008, Discriminator Loss: 0.2367, Pseudo Target MSELoss: 0.1902,  Dis_Pseudo_Loss: 0.1471, Dis_target_Loss.: -0.0593
2024-11-29T22:21:33.950199+08:00 - CRITICAL - Iter: 8650 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.6719, Pseudo Target MSELoss: 0.1462,  Dis_Pseudo_Loss: 0.1157, Dis_target_Loss.: -0.0475
2024-11-29T22:21:38.327264+08:00 - CRITICAL - Iter: 8700 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.6515, Pseudo Target MSELoss: 0.0942,  Dis_Pseudo_Loss: 0.0844, Dis_target_Loss.: -0.0141
2024-11-29T22:21:42.759611+08:00 - CRITICAL - Iter: 8750 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.4743, Pseudo Target MSELoss: 0.0897,  Dis_Pseudo_Loss: 0.0969, Dis_target_Loss.: -0.0082
2024-11-29T22:21:47.355210+08:00 - CRITICAL - Iter: 8800 / 15000,  Pseudo Inverse Loss: 0.0009, Discriminator Loss: 0.1991, Pseudo Target MSELoss: 0.1060,  Dis_Pseudo_Loss: 0.0967, Dis_target_Loss.: -0.0215
2024-11-29T22:21:51.887178+08:00 - CRITICAL - Iter: 8850 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 1.7672, Pseudo Target MSELoss: 0.0857,  Dis_Pseudo_Loss: 0.0761, Dis_target_Loss.: -0.0147
2024-11-29T22:21:56.085311+08:00 - CRITICAL - Iter: 8900 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2128, Pseudo Target MSELoss: 0.0724,  Dis_Pseudo_Loss: 0.1104, Dis_target_Loss.: -0.0248
2024-11-29T22:22:00.131616+08:00 - CRITICAL - Iter: 8950 / 15000,  Pseudo Inverse Loss: 0.0006, Discriminator Loss: 0.2719, Pseudo Target MSELoss: 0.0853,  Dis_Pseudo_Loss: 0.1695, Dis_target_Loss.: -0.0678
2024-11-29T22:22:04.350698+08:00 - CRITICAL - Iter: 9000 / 15000,  Pseudo Inverse Loss: 0.0007, Discriminator Loss: 0.8021, Pseudo Target MSELoss: 0.0855,  Dis_Pseudo_Loss: 0.1772, Dis_target_Loss.: -0.0780
